"0","airbnb_data_selected$price |>"
"0","  head()"
"1","[1]"
"1"," ""$150.00"""
"1"," ""$146.00"""
"1"," ""$110.00"""
"1"," ""$140.00"""
"1"," ""$180.00"""
"1"," ""$71.00"" "
"1","
"
"0","airbnb_data_selected$price |>"
"0","  str_split("""") |>"
"0","  unlist() |>"
"0","  unique()"
"1"," [1]"
"1"," ""$"""
"1"," ""1"""
"1"," ""5"""
"1"," ""0"""
"1"," ""."""
"1"," ""4"""
"1"," ""6"""
"1"," ""8"""
"1"," ""7"""
"1"," ""3"""
"1"," ""2"""
"1"," ""9"""
"1"," NA "
"1"," "","""
"1","
"
"0","airbnb_data_selected |>"
"0","  select(price) |>"
"0","  filter(str_detect(price, "",""))"
